,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Atuona,-9.8,-139.03,77.95,73,26,22.37,PF,1600881410
1,Puerto Ayora,-0.74,-90.35,71.01,83,93,7.0,EC,1600881411
2,Dingle,11.0,122.67,76.06,88,60,1.36,PH,1600881411
3,East London,-33.02,27.91,64.4,77,5,4.7,ZA,1600881412
4,Ponta do Sol,32.67,-17.1,78.8,61,40,11.41,PT,1600881412
5,Paka,4.64,103.44,77.0,94,64,3.15,MY,1600881413
6,Portland,45.52,-122.68,64.0,77,90,9.17,US,1600881413
7,Busselton,-33.65,115.33,57.0,54,0,13.62,AU,1600881414
8,Abhā,18.22,42.51,77.0,14,75,12.75,SA,1600881141
9,Alice Springs,-23.7,133.88,53.6,34,0,8.19,AU,1600881415
10,Cape Town,-33.93,18.42,61.0,87,22,13.87,ZA,1600881415
11,Rikitea,-23.12,-134.97,72.12,74,3,12.86,PF,1600881416
12,Hobart,-42.88,147.33,42.8,87,75,4.7,AU,1600881295
13,Severnyy,50.68,36.55,68.0,32,0,2.24,RU,1600881417
14,Qaanaaq,77.48,-69.36,16.2,83,78,13.78,GL,1600881251
15,Bluff,-46.6,168.33,51.01,75,73,5.01,NZ,1600881418
16,Cherskiy,68.75,161.3,41.27,93,100,15.46,RU,1600881419
17,Esperance,-33.87,121.9,48.2,100,11,5.82,AU,1600881419
18,Keetmanshoop,-26.58,18.13,87.8,22,0,6.93,NA,1600881420
19,Tuktoyaktuk,69.45,-133.04,37.4,93,90,6.93,CA,1600881420
20,Gladstone,-23.85,151.25,71.6,88,90,3.36,AU,1600881421
21,Mahébourg,-20.41,57.7,69.8,73,40,5.82,MU,1600881246
22,Muros,42.78,-9.06,66.0,75,100,8.99,ES,1600881422
23,Gobabis,-22.45,18.97,79.48,17,87,5.3,NA,1600881422
24,Arraial do Cabo,-22.97,-42.03,75.2,64,75,11.41,BR,1600881423
25,Albany,42.6,-73.97,73.99,51,70,5.01,US,1600881423
26,Carnarvon,-24.87,113.63,62.6,72,75,4.7,AU,1600881424
27,Ushuaia,-54.8,-68.3,51.8,74,75,19.46,AR,1600881424
28,Lagoa,39.05,-27.98,64.44,75,49,21.77,PT,1600881425
29,Tasiilaq,65.61,-37.64,33.8,50,20,3.36,GL,1600881425
30,Vaini,-21.2,-175.2,69.8,88,20,5.82,TO,1600881427
31,Nemuro,43.32,145.57,56.16,70,0,11.68,JP,1600881427
32,Sitka,57.05,-135.33,53.6,81,90,11.41,US,1600881429
33,Faanui,-16.48,-151.75,78.62,80,17,17.34,PF,1600881429
34,Lebu,-37.62,-73.65,55.38,65,30,14.36,CL,1600881430
35,Mataura,-46.19,168.86,51.01,75,94,5.01,NZ,1600881430
36,Avarua,-21.21,-159.78,73.4,94,95,8.05,CK,1600881431
37,Shingū,33.73,135.98,68.59,80,15,6.26,JP,1600881179
38,Mount Gambier,-37.83,140.77,42.8,93,75,5.82,AU,1600881432
39,Shenjiamen,29.96,122.3,71.58,81,100,14.0,CN,1600881432
40,Jamestown,42.1,-79.24,72.0,64,40,11.41,US,1600881433
41,Bambous Virieux,-20.34,57.76,69.8,73,40,5.82,MU,1600881433
42,Punta Arenas,-53.15,-70.92,53.6,54,75,29.97,CL,1600881434
43,Hualmay,-11.1,-77.61,68.45,65,49,8.19,PE,1600881434
44,Yellowknife,62.46,-114.35,48.99,93,75,11.41,CA,1600881435
45,Saskylakh,71.92,114.08,45.12,73,0,14.63,RU,1600881435
46,Chagoda,59.16,35.33,53.71,93,0,5.03,RU,1600881437
47,Mana,5.66,-53.78,87.24,60,94,13.47,GF,1600881437
48,Alakurtti,66.97,30.35,48.0,77,96,8.99,RU,1600881438
49,Saint-Pierre,-21.34,55.48,68.0,68,4,4.7,RE,1600881438
50,Rawson,-43.3,-65.1,61.16,31,0,4.07,AR,1600881439
51,Alofi,-19.06,-169.92,66.2,100,100,2.24,NU,1600881439
52,Barrow,71.29,-156.79,30.2,74,90,3.36,US,1600881440
53,Srednekolymsk,67.45,153.68,36.68,90,48,7.14,RU,1600881440
54,Dikson,73.51,80.55,40.28,85,90,17.74,RU,1600881397
55,Lavrentiya,65.58,-171.0,38.53,86,89,5.3,RU,1600881441
56,Edremit,39.6,27.02,73.4,64,1,5.82,TR,1600881442
57,Itaituba,-4.28,-55.98,95.0,50,20,3.94,BR,1600881442
58,Grand Gaube,-20.01,57.66,68.0,73,0,3.0,MU,1600881443
59,Buraidah,26.33,43.98,96.8,18,0,5.82,SA,1600881443
60,Tortolì,39.93,9.66,82.4,30,20,18.34,IT,1600881444
61,Kaitangata,-46.28,169.85,48.99,74,85,4.0,NZ,1600881444
62,Visby,57.64,18.3,64.4,68,38,10.29,SE,1600881445
63,Archidona,37.1,-4.39,82.99,59,14,1.99,ES,1600881445
64,Talnakh,69.49,88.4,37.4,86,91,6.71,RU,1600881446
65,Upernavik,72.79,-56.15,27.0,97,98,8.95,GL,1600881447
66,Broome,42.25,-75.83,73.99,52,40,14.99,US,1600881447
67,Muzhi,65.37,64.67,39.38,93,100,3.58,RU,1600881448
68,New Norfolk,-42.78,147.06,41.0,77,42,2.21,AU,1600881448
69,Hermanus,-34.42,19.23,57.99,86,0,6.71,ZA,1600881449
70,Tateyama,34.98,139.87,66.2,93,75,24.16,JP,1600881449
71,Serik,36.92,31.1,80.6,74,20,5.82,TR,1600881450
72,KwaDukuza,-29.33,31.29,66.2,82,0,4.7,ZA,1600881450
73,Rome,43.21,-75.46,66.99,68,90,9.17,US,1600881451
74,Kapaa,22.08,-159.32,80.6,74,40,12.75,US,1600881451
75,Caravelas,-17.71,-39.25,80.46,61,77,10.74,BR,1600881452
76,Shimoda,34.67,138.95,63.0,88,100,3.0,JP,1600881452
77,Ribeira Grande,38.52,-28.7,68.0,64,75,17.22,PT,1600881453
78,Port Alfred,-33.59,26.89,63.72,74,31,7.4,ZA,1600881453
79,Mar del Plata,-38.0,-57.56,62.6,55,94,6.93,AR,1600881454
80,Thinadhoo,0.53,72.93,82.98,64,48,6.08,MV,1600881304
81,Campos Novos,-27.4,-51.23,75.94,44,0,1.21,BR,1600881455
82,Lompoc,34.64,-120.46,66.2,82,1,6.93,US,1600881455
83,Ransang,8.96,117.58,80.82,79,80,5.1,PH,1600881456
84,Yar-Sale,66.83,70.83,39.0,84,81,9.06,RU,1600881457
85,Husavik,66.04,-17.34,37.4,83,75,12.75,IS,1600881457
86,Dzerzhinsk,56.24,43.46,61.0,93,0,1.45,RU,1600881458
87,Khatanga,71.97,102.5,46.56,93,100,3.85,RU,1600881419
88,Dawlatabad,36.41,64.91,58.91,29,0,4.07,AF,1600881459
89,Narsaq,60.92,-46.05,44.6,19,40,8.05,GL,1600881460
90,Āstāneh-ye Ashrafīyeh,37.26,49.94,71.6,94,75,6.93,IR,1600881460
91,Cabo San Lucas,22.89,-109.91,91.0,66,20,8.05,MX,1600881352
92,Butaritari,3.07,172.79,81.55,76,69,15.23,KI,1600881461
93,Meulaboh,4.14,96.13,74.8,92,100,6.24,ID,1600881462
94,Bitburg,49.97,6.53,68.0,63,75,8.05,DE,1600881462
95,San Juan,-31.54,-68.54,79.23,16,91,11.43,AR,1600881463
96,Sri Aman,1.24,111.46,77.0,94,100,2.1,MY,1600881463
97,Havre-St-Pierre,50.23,-63.6,57.2,76,90,12.75,CA,1600881464
98,‘Āhuimanu,21.44,-157.84,79.0,74,20,10.29,US,1600881465
99,Jalu,29.03,21.55,83.55,31,0,7.14,LY,1600881247
100,La Orilla,17.98,-102.23,86.61,67,0,2.77,MX,1600881467
101,Hilo,19.73,-155.09,73.4,88,90,1.48,US,1600881467
102,Saint Paul Harbor,57.79,-152.41,51.8,81,90,10.29,US,1600881468
103,Kaka,37.35,59.61,60.4,30,0,5.75,TM,1600881469
104,Goba,7.02,39.98,53.51,82,93,2.48,ET,1600881469
105,Port Hardy,50.7,-127.42,55.4,93,90,4.7,CA,1600881470
106,Sosnovo-Ozerskoye,52.52,111.54,36.75,93,44,4.38,RU,1600881471
107,Tignère,7.37,12.65,67.24,93,86,4.47,CM,1600881471
108,Iqaluit,63.75,-68.51,35.6,82,90,23.04,CA,1600881472
109,Hong Kong,22.29,114.16,82.99,81,90,1.99,HK,1600881180
110,Castro,-24.79,-50.01,69.26,59,70,5.14,BR,1600881473
111,Spring Valley,36.11,-115.25,87.8,16,1,3.36,US,1600881474
112,Naze,28.37,129.48,78.8,94,90,2.24,JP,1600881474
113,Kaduqli,11.02,29.72,79.5,71,1,4.88,SD,1600881476
114,Kuzhorskaya,44.68,40.31,65.37,60,0,8.28,RU,1600881477
115,Puerto Escondido,15.85,-97.07,87.8,62,20,4.7,MX,1600881478
116,Fortuna,40.6,-124.16,72.0,72,1,5.82,US,1600881478
117,Flagstaff,35.2,-111.65,75.0,24,1,4.74,US,1600881479
118,San Patricio,19.22,-104.7,86.0,74,40,1.95,MX,1600881479
119,Makurdi,7.74,8.51,81.25,81,75,5.88,NG,1600881234
120,Saint-Philippe,-21.36,55.77,68.0,68,22,4.7,RE,1600881480
121,Mandalgovi,45.76,106.27,51.42,59,79,11.21,MN,1600881481
122,Seymchan,62.88,152.43,37.56,91,100,8.68,RU,1600881481
123,Vilyuysk,63.76,121.62,39.58,77,5,2.64,RU,1600881482
124,Lukoyanov,55.03,44.48,53.38,85,27,2.44,RU,1600881192
125,Dubbo,-32.25,148.62,42.8,87,26,6.93,AU,1600881483
126,Vila Velha,-20.33,-40.29,73.99,94,90,20.8,BR,1600881483
127,Berlevåg,70.86,29.09,44.6,70,75,14.99,NO,1600881485
128,Opuwo,-18.06,13.84,82.38,16,79,8.48,NA,1600881485
129,Tokur,53.13,132.9,38.93,91,30,2.06,RU,1600881486
130,Flinders,-34.58,150.86,55.0,65,0,1.01,AU,1600881486
131,Biltine,14.53,20.92,85.39,46,78,19.8,TD,1600881487
132,Mountain Home,43.13,-115.69,66.2,29,1,8.05,US,1600881487
133,Hithadhoo,-0.6,73.08,82.71,62,45,5.17,MV,1600881488
134,Chokurdakh,70.63,147.92,36.03,94,81,7.07,RU,1600881488
135,Olafsvik,64.89,-23.71,38.41,74,99,22.7,IS,1600881489
136,Tiksi,71.69,128.87,42.93,76,37,10.45,RU,1600881492
137,Shebalino,51.29,85.68,41.83,62,80,8.25,RU,1600881498
138,Bengkulu,-3.8,102.27,78.22,88,95,4.9,ID,1600881498
139,Japura,-0.32,102.35,76.15,94,76,1.77,ID,1600881499
140,Annau,37.89,58.52,71.6,28,0,6.93,TM,1600881499
141,Tual,-5.67,132.75,80.08,84,39,16.35,ID,1600881500
142,Hasaki,35.73,140.83,68.0,94,75,16.11,JP,1600881243
143,Pisco,-13.7,-76.22,64.99,77,75,8.05,PE,1600881501
144,Pyn U Lwin,22.03,96.47,67.93,100,100,1.1,MM,1600881501
145,Kailua,21.4,-157.74,79.0,74,20,10.29,US,1600881502
146,Mauá,-23.67,-46.46,69.01,72,90,9.17,BR,1600881502
147,Klaksvík,62.23,-6.59,44.6,93,59,8.05,FO,1600881503
148,Tadine,-21.55,167.88,67.91,81,1,9.26,NC,1600881503
149,Airai,-8.93,125.41,61.16,60,0,3.0,TL,1600881504
150,Ostrovnoy,68.05,39.51,45.37,69,83,14.29,RU,1600881504
151,Yerbogachën,61.28,108.01,43.41,88,7,4.18,RU,1600881505
152,Bredasdorp,-34.53,20.04,55.4,82,0,1.12,ZA,1600881505
153,Vredendal,-31.67,18.5,73.81,34,0,11.68,ZA,1600881506
154,Praxédis Guerrero,31.37,-106.02,86.0,19,40,9.48,MX,1600881507
155,Puebloviejo,10.99,-74.28,89.6,75,40,5.82,CO,1600881508
156,Hambantota,6.12,81.12,80.6,83,40,5.82,LK,1600881341
157,Anadyr,64.75,177.48,35.6,93,100,11.18,RU,1600881509
158,Igrim,63.19,64.42,40.98,96,100,3.71,RU,1600881509
159,Batagay,67.63,134.63,37.17,80,33,0.74,RU,1600881510
160,Ambāh,26.71,78.23,80.01,85,100,9.37,IN,1600881511
161,Kununurra,-15.77,128.73,77.0,83,37,5.06,AU,1600881511
162,Togitsu,32.83,129.85,70.99,87,100,4.41,JP,1600881246
163,Russell,32.35,-85.2,77.0,61,90,6.93,US,1600881512
164,Vanavara,60.34,102.28,41.41,88,87,6.85,RU,1600881513
165,Lorengau,-2.02,147.27,82.11,70,84,5.55,PG,1600881515
166,Bairnsdale,-37.83,147.62,42.01,90,22,8.99,AU,1600881515
167,Te Anau,-45.42,167.72,44.19,85,55,5.1,NZ,1600881516
168,Xingyi,24.19,102.82,57.42,95,100,3.29,CN,1600881516
169,Kudahuvadhoo,2.67,72.89,82.62,75,82,10.65,MV,1600881517
170,Nyurba,63.28,118.33,40.98,75,0,4.0,RU,1600881517
171,Morros,-9.45,-46.3,98.15,23,47,7.58,BR,1600881522
172,Nicolás R Casillas,20.53,-103.47,75.0,64,75,4.38,MX,1600881523
173,Thompson,55.74,-97.86,44.6,70,75,3.36,CA,1600881523
174,Vostok,46.49,135.88,41.97,98,0,3.13,RU,1600881524
175,Puksoozero,62.59,40.61,42.19,80,23,5.86,RU,1600881524
176,Alta Floresta,-9.88,-56.09,101.98,24,5,5.55,BR,1600881525
177,Ambon City,-3.7,128.18,79.23,86,83,6.96,ID,1600881525
178,Isangel,-19.55,169.27,70.45,84,5,9.51,VU,1600881526
179,Porto Santo,33.07,-16.34,77.0,73,40,10.29,PT,1600881526
180,Severobaykal'sk,55.65,109.32,44.49,72,0,2.91,RU,1600881527
181,Vao,-22.67,167.48,69.8,77,28,11.59,NC,1600881527
182,Yenagoa,4.92,6.26,73.94,95,100,5.88,NG,1600881528
183,Ilulissat,69.22,-51.1,28.4,58,20,5.82,GL,1600881528
184,Guerrero Negro,27.98,-114.06,81.93,47,0,6.53,MX,1600881530
185,Huntsville,34.73,-86.59,72.0,56,90,4.7,US,1600881530
186,Whitecourt,54.15,-115.69,42.8,93,75,8.05,CA,1600881250
187,Dunedin,-45.87,170.5,51.01,86,64,4.32,NZ,1600881531
188,Brownsville,25.9,-97.5,86.0,66,1,6.93,US,1600881532
189,Barra do Garças,-15.89,-52.26,96.78,30,97,3.04,BR,1600881532
190,Mirny,62.54,113.96,41.0,82,0,4.47,RU,1600881533
191,San Cristobal,7.77,-72.22,87.8,48,40,24.16,VE,1600881533
192,Nikolskoye,59.7,30.79,64.0,77,0,6.71,RU,1600881535
193,Souillac,-20.52,57.52,69.8,73,40,5.82,MU,1600881535
194,Linjiang,41.81,126.91,51.31,86,64,1.45,CN,1600881536
195,Mezhdurechenskiy,59.6,65.93,41.43,90,100,10.54,RU,1600881536
196,Norman Wells,65.28,-126.83,42.8,75,20,6.93,CA,1600881537
197,Seoul,37.57,126.98,66.2,59,90,4.7,KR,1600881303
198,Cayenne,4.93,-52.33,91.4,55,74,12.75,GF,1600881538
199,Margate,51.38,1.39,64.0,78,100,3.0,GB,1600881538
200,Port Lincoln,-34.73,135.87,52.09,70,86,10.94,AU,1600881539
201,Mehamn,71.04,27.85,42.8,75,75,14.99,NO,1600881539
202,George Town,5.41,100.34,80.6,83,40,3.36,MY,1600881540
203,Severo-Kuril'sk,50.68,156.12,46.51,75,4,14.79,RU,1600881540
204,Burē,10.7,37.07,57.56,93,77,2.1,ET,1600881541
205,Necochea,-38.55,-58.74,54.0,78,47,10.0,AR,1600881541
206,Katsuura,35.13,140.3,66.2,93,75,24.16,JP,1600881503
207,Ahipara,-35.17,173.17,58.69,91,50,11.01,NZ,1600881542
208,Villazón,-22.09,-65.59,64.11,22,0,8.28,BO,1600881543
209,Kasane,-17.82,25.15,84.2,25,0,10.29,BW,1600881544
210,Baoqing,46.33,132.21,50.59,92,4,2.44,CN,1600881544
211,Sola,-13.88,167.55,78.17,82,11,19.66,VU,1600881545
212,Saint George,37.1,-113.58,82.0,23,1,3.36,US,1600881545
213,Oakdale,44.96,-92.96,80.01,60,1,8.05,US,1600881546
214,Ancud,-41.87,-73.82,53.64,58,0,4.81,CL,1600881546
215,Kuandian,40.73,124.78,56.95,89,77,1.34,CN,1600881547
216,Abu Dhabi,24.47,54.37,91.4,70,19,6.93,AE,1600881548
217,Clyde River,70.47,-68.59,33.8,74,20,9.17,CA,1600881550
218,Kavieng,-2.57,150.8,82.18,68,72,8.61,PG,1600881550
219,Kruisfontein,-34.0,24.73,61.0,78,44,4.92,ZA,1600881551
220,College,64.86,-147.8,46.4,65,90,8.05,US,1600881552
221,Gao,16.64,1.64,101.01,18,17,8.61,ML,1600881552
222,Ponta Delgada,37.73,-25.67,66.2,82,75,31.09,PT,1600881553
223,Prymors'k,46.73,36.34,67.55,45,0,8.93,UA,1600881554
224,Xining,36.62,101.77,51.75,65,75,0.38,CN,1600881555
225,Albina,5.5,-54.05,95.65,37,78,4.97,SR,1600881555
226,Puerto Colombia,10.99,-74.95,91.4,66,40,8.05,CO,1600881556
227,Port Elizabeth,-33.92,25.57,60.8,87,39,3.36,ZA,1600881556
228,Dezful,32.38,48.41,89.49,12,0,5.88,IR,1600881557
229,Mount Isa,-20.73,139.5,71.6,24,1,9.17,AU,1600881557
230,Mufulira,-12.55,28.24,75.99,42,3,14.0,ZM,1600881558
231,Zhigansk,66.77,123.37,39.72,75,43,3.94,RU,1600881558
232,Hamilton,39.18,-84.53,73.99,56,1,3.36,US,1600881559
233,Ruston,32.52,-92.64,66.2,93,90,9.17,US,1600881559
234,Cockburn Town,21.46,-71.14,83.19,74,7,10.83,TC,1600881562
235,Hūn,29.13,15.95,87.37,23,0,3.11,LY,1600881562
236,North Platte,41.12,-100.77,81.0,32,1,6.93,US,1600881563
237,Ketchikan,55.34,-131.65,55.4,100,90,25.28,US,1600881563
238,Makakilo City,21.35,-158.09,78.8,83,1,3.36,US,1600881564
239,Marfino,55.7,37.38,66.0,77,31,4.47,RU,1600881565
240,Ambilobe,-13.2,49.05,73.69,64,79,5.46,MG,1600881565
241,Pfarrkirchen,48.43,12.94,63.0,97,100,5.23,DE,1600881566
242,Obo,5.4,26.49,74.16,84,19,2.17,CF,1600881566
243,Carauari,-4.88,-66.9,77.83,89,100,3.31,BR,1600881568
244,Bethel,41.37,-73.41,75.0,49,1,10.29,US,1600881568
245,Pevek,69.7,170.31,37.56,94,100,19.26,RU,1600881569
246,Żurrieq,35.83,14.47,80.6,69,81,9.17,MT,1600881569
247,Torbay,47.67,-52.73,64.99,100,90,27.51,CA,1600881570
248,Koslan,63.46,48.9,41.72,86,55,5.84,RU,1600881570
249,Amga,60.9,131.96,36.54,82,18,1.9,RU,1600881571
250,Erzin,36.96,36.2,82.0,79,13,1.99,TR,1600881572
251,Weiser,44.25,-116.97,73.99,45,1,4.41,US,1600881573
252,Onguday,50.75,86.15,40.42,66,62,4.27,RU,1600881573
253,Mastic Beach,40.77,-72.85,75.0,52,0,5.01,US,1600881574
254,Walvis Bay,-22.96,14.51,55.99,87,40,6.93,NA,1600881574
255,Broken Hill,-31.95,141.43,48.2,81,0,8.05,AU,1600881575
256,Huarmey,-10.07,-78.15,68.13,67,68,8.21,PE,1600881575
257,Kahului,20.89,-156.47,75.2,64,40,3.36,US,1600881581
258,Benguela,-12.58,13.41,73.4,78,27,6.93,AO,1600881581
259,Puerto Rico,-26.8,-55.02,91.45,25,0,2.26,AR,1600881582
260,Khandyga,62.67,135.6,37.78,79,0,2.28,RU,1600881584
261,Turukhansk,65.82,87.98,39.79,83,29,8.34,RU,1600881585
262,Eureka,40.8,-124.16,72.0,72,98,1.99,US,1600881586
263,Cabra,37.47,-4.44,78.01,52,1,11.72,ES,1600881586
264,Ribe,55.33,8.77,62.6,88,66,12.75,DK,1600881587
265,Gold Coast,-28.0,153.43,66.2,52,100,9.17,AU,1600881300
266,Karasjok,69.47,25.51,46.4,70,100,46.08,NO,1600881588
267,Gorontalo,0.54,123.06,74.91,89,99,2.1,ID,1600881588
268,Sinnamary,5.38,-52.95,86.7,61,98,13.58,GF,1600881589
269,Veinticinco de Mayo,-35.43,-60.17,71.62,47,99,4.68,AR,1600881589
270,Bagua Grande,-5.76,-78.44,82.38,56,76,7.23,PE,1600881590
271,Longyearbyen,78.22,15.64,32.0,91,75,11.41,SJ,1600881590
272,Namie,37.48,141.0,70.0,62,100,15.93,JP,1600881471
273,Esso,55.93,158.7,30.9,94,17,4.27,RU,1600881591
274,Yakima,46.47,-120.67,66.2,48,75,10.29,US,1600881592
275,Itarantim,-15.66,-40.07,84.63,52,45,11.45,BR,1600881592
276,Faya,18.39,42.45,77.0,14,66,12.75,SA,1600881593
277,Ust-Tsilma,65.44,52.15,38.34,88,29,6.71,RU,1600881593
278,Mutoko,-17.4,32.23,63.1,51,0,8.28,ZW,1600881595
