City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Kemin,42.78,75.69,61.48,30,0,1.83,KG,1600697527
Winsum,53.33,6.52,73.4,40,0,2.24,NL,1600697923
Tiksi,71.69,128.87,44.76,77,84,12.12,RU,1600697471
Fairbanks,64.84,-147.72,35.01,90,75,2.95,US,1600697703
Hasaki,35.73,140.83,68.0,94,75,6.93,JP,1600697235
Punta Arenas,-53.15,-70.92,41.0,93,75,2.24,CL,1600697455
Flin Flon,54.77,-101.86,55.4,93,90,11.41,CA,1600697473
Kavaratti,10.57,72.64,81.77,78,100,24.96,IN,1600697637
Talnakh,69.49,88.4,50.0,76,74,24.61,RU,1600697557
Fortuna,40.6,-124.16,57.0,100,90,3.02,US,1600697575
Puerto Ayora,-0.74,-90.35,66.85,87,100,9.13,EC,1600697457
Manyana,-23.4,21.72,89.26,10,90,10.96,BW,1600697928
Kavieng,-2.57,150.8,82.65,78,23,12.84,PG,1600697540
Forsytheganj,52.63,29.73,64.74,55,89,5.77,BY,1600697929
Nemuro,43.32,145.57,61.99,84,22,7.9,JP,1600697743
Vaini,-21.2,-175.2,71.6,83,75,9.17,TO,1600697263
Tazovsky,67.47,78.7,55.44,64,15,21.45,RU,1600697595
Avera,33.19,-82.53,61.0,67,1,11.41,US,1600697932
Mataura,-46.19,168.86,54.0,64,50,11.99,NZ,1600697932
Pizarro,4.95,-77.37,79.23,87,91,4.36,CO,1600697933
Hobart,-42.88,147.33,52.0,76,75,4.7,AU,1600697450
Jamestown,42.1,-79.24,52.0,70,1,6.93,US,1600697453
Dvinskoy Bereznik,62.86,42.71,46.65,84,81,6.04,RU,1600697934
Slantsy,59.12,28.09,62.04,67,100,10.36,RU,1600697935
Touros,-5.2,-35.46,82.4,65,75,17.22,BR,1600697809
Butaritari,3.07,172.79,82.22,78,19,14.29,KI,1600697510
Coromandel,-18.47,-47.2,85.98,28,11,11.95,BR,1600697937
Lompoc,34.64,-120.46,53.6,100,90,0.65,US,1600697506
Griffith,41.53,-87.42,59.0,58,1,4.7,US,1600697825
Pangody,65.85,74.49,55.08,72,93,15.41,RU,1600697938
Vila,42.03,-8.16,66.99,68,87,10.0,PT,1600697939
Cape Town,-33.93,18.42,64.99,48,0,13.87,ZA,1600697345
Port-Gentil,-0.72,8.78,84.2,70,40,16.15,GA,1600697941
Asău,46.43,26.4,73.0,43,0,6.96,RO,1600697624
Chokurdakh,70.63,147.92,38.5,86,0,8.93,RU,1600697613
Egvekinot,66.32,-179.17,31.51,93,0,5.99,RU,1600697943
Hilo,19.73,-155.09,73.4,64,90,9.17,US,1600697488
Santa Marta,11.24,-74.2,84.99,77,99,5.53,CO,1600697944
Port Alfred,-33.59,26.89,62.89,56,2,20.54,ZA,1600697251
Rikitea,-23.12,-134.97,72.16,73,38,21.77,PF,1600697462
Oistins,13.07,-59.53,89.6,66,20,9.17,BB,1600697718
New Norfolk,-42.78,147.06,48.0,64,90,1.01,AU,1600697453
Tual,-5.67,132.75,81.21,84,81,20.04,ID,1600697946
Chui,-33.7,-53.46,52.47,55,2,9.8,UY,1600697508
Ushuaia,-54.8,-68.3,41.0,80,75,5.7,AR,1600697947
Nikolskoye,59.7,30.79,59.0,62,40,11.18,RU,1600697572
Manzhouli,49.6,117.43,44.22,81,18,8.34,CN,1600697947
Albany,42.6,-73.97,50.0,54,0,3.31,US,1600697483
Aklavik,68.22,-135.01,33.8,96,90,4.7,CA,1600697636
Thompson,55.74,-97.86,53.6,100,75,3.36,CA,1600697252
Port Moresby,-9.44,147.18,75.67,92,92,7.92,PG,1600697813
Mar del Plata,-38.0,-57.56,48.99,61,75,8.05,AR,1600697556
Lebu,-37.62,-73.65,52.68,79,100,11.39,CL,1600697451
Carnarvon,-24.87,113.63,64.4,68,0,17.22,AU,1600697484
Shache,38.42,77.24,67.01,25,0,10.27,CN,1600697685
Lavrentiya,65.58,-171.0,35.58,85,37,10.18,RU,1600697230
Ak-Dovurak,51.18,90.6,51.4,57,0,0.65,RU,1600697952
San Vicente,-26.62,-54.13,64.83,29,0,6.69,AR,1600697725
Mendi,-6.18,143.65,54.7,99,24,2.57,PG,1600697954
Smithers,54.78,-127.17,37.4,100,75,4.7,CA,1600697955
Norman Wells,65.28,-126.83,28.4,92,75,3.27,CA,1600697577
Cristalina,-16.77,-47.61,84.88,22,2,11.7,BR,1600697955
Cockburn Town,21.46,-71.14,83.23,71,0,11.83,TC,1600697545
Isangel,-19.55,169.27,70.59,83,3,8.25,VU,1600697835
Marabu,4.41,114.01,77.0,94,40,8.05,MY,1600697724
San Andrés Sajcabajá,15.22,-90.92,52.0,100,35,1.66,GT,1600697957
Longyearbyen,78.22,15.64,39.2,64,75,23.04,SJ,1600697467
Ancud,-41.87,-73.82,48.99,74,98,5.01,CL,1600697583
Yenagoa,4.92,6.26,77.34,88,100,6.2,NG,1600697959
Hermanus,-34.42,19.23,68.0,42,0,1.01,ZA,1600697574
Yanam,16.73,82.22,82.4,74,90,10.29,IN,1600697745
Cody,44.53,-109.06,53.01,53,1,10.29,US,1600697960
Ayan,56.45,138.17,50.72,79,93,11.25,RU,1600697961
Pisco,-13.7,-76.22,62.6,88,90,4.7,PE,1600697492
Sangar,63.92,127.47,43.41,72,0,2.08,RU,1600697962
Amahai,-3.33,128.92,78.3,86,27,2.59,ID,1600697962
Russell,32.35,-85.2,62.6,59,1,9.17,US,1600697964
Chiredzi,-21.05,31.67,98.33,9,0,13.27,ZW,1600697964
Vostok,46.49,135.88,41.25,97,0,2.3,RU,1600697730
Morón,-34.65,-58.62,59.0,57,0,5.82,AR,1600697965
Clyde River,70.47,-68.59,30.2,92,90,13.87,CA,1600697693
Batemans Bay,-35.72,150.18,63.0,94,43,6.58,AU,1600697606
Santa Maria,-29.68,-53.81,60.8,48,0,3.36,BR,1600697967
Laela,-8.57,32.05,87.03,22,51,8.08,TZ,1600697967
Saskylakh,71.92,114.08,43.54,79,21,8.41,RU,1600697545
Umba,66.69,34.34,45.03,88,100,14.09,RU,1600697968
Sierre,46.29,7.54,69.8,68,75,10.29,CH,1600697969
Cobija,-11.03,-68.77,75.2,73,75,4.7,BO,1600697969
Deoli,25.75,75.38,87.67,31,0,5.17,IN,1600697970
San Cristobal,7.77,-72.22,78.8,78,20,2.24,VE,1600697507
Bluff,-46.6,168.33,54.0,62,100,13.0,NZ,1600697512
Alta Gracia,-31.65,-64.43,66.99,23,0,14.99,AR,1600697971
Ţaga,46.95,24.05,79.0,29,0,4.7,RO,1600697971
Tasiilaq,65.61,-37.64,32.0,92,100,4.7,GL,1600697593
Busselton,-33.65,115.33,54.0,97,50,10.78,AU,1600697514
Peniche,39.36,-9.38,79.0,58,3,5.01,PT,1600697973
Dikson,73.51,80.55,45.68,92,92,20.54,RU,1600697532
Manavgat,36.79,31.44,86.0,55,40,13.87,TR,1600697974
Khatanga,71.97,102.5,44.94,73,100,8.66,RU,1600697539
Arraial do Cabo,-22.97,-42.03,77.0,73,85,13.87,BR,1600697495
Kahului,20.89,-156.47,78.8,65,75,12.75,US,1600697609
Bilibino,68.05,166.44,28.18,95,88,3.31,RU,1600697725
Keti Bandar,24.14,67.45,86.43,72,32,13.53,PK,1600697978
Jadu,31.95,12.03,91.89,18,4,10.18,LY,1600697978
Sitka,57.05,-135.33,50.0,87,90,5.28,US,1600697550
Yerbogachën,61.28,108.01,39.16,87,0,0.78,RU,1600697707
Avarua,-21.21,-159.78,73.4,94,43,2.24,CK,1600697555
Harper,4.38,-7.72,78.85,83,78,13.53,LR,1600697761
Jalu,29.03,21.55,90.03,25,0,13.44,LY,1600697981
Tevaitoa,-16.78,-151.5,78.64,76,68,21.07,PF,1600697982
Alta Floresta,-9.88,-56.09,77.0,83,99,2.24,BR,1600697983
Mezen',65.85,44.24,42.75,88,68,4.47,RU,1600697984
Virginia Beach,36.85,-75.98,64.99,68,61,3.0,US,1600697984
Omsukchan,62.53,155.8,25.72,95,0,2.04,RU,1600697985
George Town,5.41,100.34,86.0,74,20,4.7,MY,1600697205
Sayyan,15.17,44.32,73.58,19,47,15.79,YE,1600697986
Torbay,47.67,-52.73,54.0,50,40,11.41,CA,1600697515
Severo-Kuril'sk,50.68,156.12,48.83,77,100,4.45,RU,1600697702
Tuktoyaktuk,69.45,-133.04,35.6,92,90,10.29,CA,1600697477
Nouadhibou,20.93,-17.03,84.2,66,40,9.17,MR,1600697667
Husavik,66.04,-17.34,37.4,78,90,4.7,IS,1600697483
Pemangkat,1.17,108.97,77.47,90,93,10.63,ID,1600697990
Bethel,41.37,-73.41,51.01,81,1,8.5,US,1600697554
Doka,13.52,35.77,86.09,60,14,1.72,SD,1600697991
Turochak,52.26,87.12,55.76,66,0,2.46,RU,1600697991
Muisne,0.6,-80.03,74.52,80,94,9.35,EC,1600697992
La Libertad,-2.23,-80.9,68.0,82,75,11.41,EC,1600697993
Saint-Philippe,-21.36,55.77,75.2,60,9,3.36,RE,1600697517
Tarata,-17.62,-66.02,68.0,40,20,4.7,BO,1600697994
Pangnirtung,66.15,-65.71,33.8,64,5,1.72,CA,1600697831
Pitsunda,43.16,40.34,77.0,50,24,11.18,GE,1600697995
Cayenne,4.93,-52.33,87.8,66,40,6.93,GF,1600697627
Puerto Santander,8.36,-72.41,78.8,78,20,2.24,CO,1600697996
Eydhafushi,5.1,73.07,82.17,80,60,13.44,MV,1600697996
East London,-33.02,27.91,64.4,52,0,24.16,ZA,1600697461
Karasjok,69.47,25.51,44.6,81,75,38.03,NO,1600697997
Yellowknife,62.46,-114.35,39.99,100,90,9.17,CA,1600697504
Tromsø,69.65,18.96,48.2,87,75,17.22,NO,1600697675
Saint Paul Harbor,57.79,-152.41,51.8,76,90,20.8,US,1600697468
Barrow,71.29,-156.79,35.6,97,90,16.11,US,1600697521
Souillac,-20.52,57.52,73.4,69,40,12.75,MU,1600697680
Oodweyne,9.41,45.06,90.45,21,99,2.51,SO,1600697750
Traiguén,-38.25,-72.68,53.26,69,100,3.13,CL,1600698000
Viedma,-40.81,-63.0,57.99,39,12,5.99,AR,1600697522
Bengkulu,-3.8,102.27,75.16,94,100,2.73,ID,1600697603
Hurghada,27.26,33.81,98.6,27,0,14.99,EG,1600698002
Taltal,-25.4,-70.48,65.88,50,0,5.26,CL,1600698002
Banjar,-8.19,114.97,78.8,100,75,12.75,ID,1600698003
Esperance,-33.87,121.9,48.2,93,40,6.93,AU,1600697455
Marawi,8.0,124.29,75.0,94,100,4.0,PH,1600697695
Qaanaaq,77.48,-69.36,16.75,85,17,5.7,GL,1600697514
Estelle,29.85,-90.11,75.2,100,90,17.22,US,1600698005
Menomonie,44.88,-91.92,61.0,62,1,5.82,US,1600698005
Naryan-Mar,67.67,53.09,39.49,76,95,9.89,RU,1600698006
Alvand,36.32,49.17,58.75,67,15,7.81,IR,1600698007
Zhezkazgan,47.8,67.71,46.51,72,98,24.81,KZ,1600698007
Worcester,42.33,-71.83,54.0,43,1,8.05,US,1600698008
Havelock,34.88,-76.9,66.99,68,1,13.87,US,1600698008
Sühbaatar,50.23,106.21,48.52,69,0,4.56,MN,1600697715
Padang,-0.95,100.35,80.42,66,100,6.8,ID,1600697254
Ponta do Sol,32.67,-17.1,77.0,65,20,6.93,PT,1600697626
Omboué,-1.57,9.26,78.8,72,52,12.19,GA,1600698011
Narok,-1.08,35.86,69.71,59,88,2.93,KE,1600698011
Kalmunai,7.42,81.82,84.76,65,81,3.06,LK,1600698012
Ningbo,29.88,121.55,73.99,77,75,2.24,CN,1600698012
Severobaykal'sk,55.65,109.32,42.03,68,0,8.84,RU,1600698013
Kaitangata,-46.28,169.85,48.0,61,6,11.01,NZ,1600697619
Syracuse,37.09,15.28,86.0,74,75,5.82,IT,1600698015
Bredasdorp,-34.53,20.04,64.4,39,0,11.41,ZA,1600697547
Portland,45.52,-122.68,57.99,87,75,1.9,US,1600698016
Port Elizabeth,-33.92,25.57,62.6,59,0,25.28,ZA,1600697706
Two Rivers,44.15,-87.57,62.01,67,1,13.87,US,1600698017
Benicarló,40.42,0.43,72.0,81,100,4.0,ES,1600698017
Alofi,-19.06,-169.92,71.6,94,90,6.93,NU,1600697713
Bereda,43.27,-7.54,72.0,56,50,5.01,ES,1600697807
Linguère,15.4,-15.12,90.97,50,61,7.16,SN,1600698019
Broadstairs,51.36,1.44,66.0,61,0,3.0,GB,1600698019
Una,20.82,71.03,80.08,89,100,13.85,IN,1600698020
Beloha,-25.17,45.05,78.53,47,0,12.1,MG,1600697530
Hithadhoo,-0.6,73.08,82.29,76,100,15.1,MV,1600697531
Bambous Virieux,-20.34,57.76,73.4,69,40,12.75,MU,1600698021
Tarancón,40.01,-3.01,75.0,36,0,9.6,ES,1600698022
Port Macquarie,-31.43,152.92,68.0,94,3,10.04,AU,1600698023
Mackenzie,55.3,-123.17,42.8,93,75,3.36,CA,1600698023
Saint Anthony,45.02,-93.22,63.0,63,1,12.75,US,1600697212
Upernavik,72.79,-56.15,28.96,93,100,6.06,GL,1600697487
Yuncheng,35.02,110.99,59.95,81,100,2.46,CN,1600697731
Saint George,37.1,-113.58,66.2,29,1,3.11,US,1600697549
Turaif,31.67,38.66,104.0,13,0,9.17,SA,1600698026
Przhevalskoye,55.51,31.85,59.94,73,98,7.49,RU,1600698026
Cherskiy,68.75,161.3,30.7,94,0,8.37,RU,1600697230
Davidson,36.15,-86.78,64.0,59,1,6.93,US,1600698027
Kieta,-6.22,155.63,79.27,76,98,1.39,PG,1600698028
Metro,-5.11,105.31,75.47,84,56,6.42,ID,1600697895
Santiago del Estero,-27.8,-64.26,67.1,30,0,8.46,AR,1600698029
Polyarny,69.2,33.45,41.0,93,75,6.71,RU,1600698030
Linxia Chengguanzhen,35.6,103.21,56.84,73,98,1.88,CN,1600698030
Port Lincoln,-34.73,135.87,54.28,67,36,23.89,AU,1600697486
Havre-St-Pierre,50.23,-63.6,48.2,66,1,9.17,CA,1600698031
Castro,-24.79,-50.01,64.53,70,99,8.86,BR,1600697559
Le Port,-20.94,55.29,73.4,64,31,20.8,RE,1600698032
Pevek,69.7,170.31,36.55,85,72,11.12,RU,1600697596
Kailua,21.4,-157.74,78.8,74,75,6.93,US,1600697536
Codrington,-38.27,141.97,49.69,85,6,13.89,AU,1600697777
Sisimiut,66.94,-53.67,33.22,93,100,8.57,GL,1600697585
Guerrero Negro,27.98,-114.06,72.07,78,0,6.76,MX,1600697664
Atherton,53.52,-2.49,71.01,57,0,1.01,GB,1600698035
Semey,50.41,80.23,71.6,24,15,15.66,KZ,1600698036
Grand Gaube,-20.01,57.66,73.0,68,21,10.0,MU,1600697528
Mount Gambier,-37.83,140.77,50.0,93,40,11.41,AU,1600698037
Dawei,14.08,98.2,78.42,90,100,2.08,MM,1600698038
San Lazaro,18.04,-88.66,80.6,88,40,2.55,BZ,1600698038
Coyhaique,-45.58,-72.07,44.6,65,18,5.82,CL,1600697710
Trairi,-3.28,-39.27,83.91,59,97,14.92,BR,1600698039
Shenjiamen,29.96,122.3,72.97,62,6,9.04,CN,1600697655
Kapaa,22.08,-159.32,78.8,78,75,9.17,US,1600697458
Ribeira Grande,38.52,-28.7,73.4,64,20,17.22,PT,1600697638
Nāspur,18.83,79.45,79.95,86,100,4.56,IN,1600698041
Hamilton,39.18,-84.53,61.0,66,1,8.05,US,1600697536
Hīt,33.64,42.83,103.68,9,0,2.75,IQ,1600698043
Kiryat Gat,31.61,34.76,86.0,58,0,5.01,IL,1600698043
Bathsheba,13.22,-59.52,89.6,66,20,9.17,BB,1600697617
Lake City,30.19,-82.64,72.0,82,90,13.87,US,1600698044
Dingle,11.0,122.67,77.09,84,99,2.06,PH,1600697803
Rocha,-34.48,-54.33,49.91,59,83,11.25,UY,1600697592
Nishihara,26.18,127.76,80.6,88,40,5.82,JP,1600697497
Dalton,34.77,-84.97,63.0,48,1,9.17,US,1600698046
Sørland,67.67,12.69,48.2,81,75,48.32,NO,1600698047
Larsnes,62.2,5.58,53.6,81,75,26.4,NO,1600698048
Ostrovnoy,68.05,39.51,45.84,72,50,8.03,RU,1600697640
Baykit,61.67,96.37,44.01,85,9,3.53,RU,1600698049
Djebeniana,35.03,10.91,86.0,70,40,10.29,TN,1600698049
Micoud,13.82,-60.9,88.0,74,20,13.87,LC,1600698050
Nueva Loja,0.08,-76.88,80.6,78,5,4.7,EC,1600698050
Isla Mujeres,21.23,-86.73,86.0,100,5,2.24,MX,1600698051
Atuona,-9.8,-139.03,78.67,71,6,21.21,PF,1600697475
Dunedin,-45.87,170.5,51.01,65,0,1.99,NZ,1600697412
Bani Walid,31.76,13.99,92.52,21,47,3.58,LY,1600698053
Nuuk,64.18,-51.72,37.4,93,75,2.24,GL,1600697560
Nanortalik,60.14,-45.24,38.52,83,67,6.8,GL,1600697546
Mahajanga,-15.72,46.32,86.0,48,20,10.29,MG,1600698054
Leningradskiy,69.38,178.42,35.08,87,84,13.49,RU,1600697694
Ndélé,8.41,20.65,80.82,84,55,5.55,CF,1600698055
Tarko-Sale,64.92,77.78,59.0,63,98,1.01,RU,1600698055
Klaksvík,62.23,-6.59,50.0,71,100,13.87,FO,1600697796
Mossamedes,-15.2,12.15,69.8,77,90,11.41,AO,1600697574
Nouakchott,18.09,-15.98,89.6,62,40,8.05,MR,1600697623
Mahébourg,-20.41,57.7,73.4,69,40,12.75,MU,1600697631
Half Moon Bay,37.46,-122.43,59.0,100,90,4.7,US,1600697552
Golden,39.76,-105.22,61.0,58,20,3.36,US,1600698059
Praia da Vitória,38.73,-27.07,73.0,73,40,9.35,PT,1600697780
Hofn,64.25,-15.21,48.2,66,40,20.8,IS,1600697597
Darlawn,24.02,92.9,70.39,98,99,2.1,IN,1600698060
Vila Franca do Campo,37.72,-25.43,71.6,73,20,20.8,PT,1600697666
Paratinga,-12.69,-43.18,98.91,21,0,3.6,BR,1600698061
Laguna,38.42,-121.42,62.01,76,1,2.8,US,1600698062
Marsabit,2.33,37.99,80.82,34,36,16.82,KE,1600698063
Pacific Grove,36.62,-121.92,57.0,80,90,2.55,US,1600697663
Askiz,53.13,90.53,54.55,77,0,0.6,RU,1600698064
Makkah al Mukarramah,21.43,39.83,100.98,20,0,16.8,SA,1600698001
Constitución,-35.33,-72.42,60.96,60,60,2.21,CL,1600697594
Provideniya,64.38,-173.3,35.6,84,68,9.08,RU,1600697505
Aldama,22.92,-98.07,77.0,77,30,1.01,MX,1600698065
Imbituba,-28.24,-48.67,60.8,38,0,10.29,BR,1600697643
Narsaq,60.92,-46.05,35.6,74,75,2.24,GL,1600697810
Cidreira,-30.18,-50.21,59.52,47,0,8.99,BR,1600697485
Kuusamo,65.97,29.18,46.4,93,90,16.11,FI,1600698067
Cabo San Lucas,22.89,-109.91,78.01,78,20,5.82,MX,1600697646
Nizwá,22.93,57.53,97.63,9,0,0.18,OM,1600698068
Belyy Gorodok,56.97,37.51,54.9,79,100,7.16,RU,1600698070
Ottawa,45.41,-75.7,54.0,71,20,2.24,CA,1600697862
Erenhot,43.65,111.98,55.69,39,0,2.64,CN,1600697784
Brignoles,43.4,6.07,78.01,94,90,5.82,FR,1600698071
Saint-Augustin,51.23,-58.65,52.12,55,0,11.16,CA,1600697529
Yatou,37.15,122.38,63.59,77,100,4.9,CN,1600697720
Ryōtsu-minato,38.08,138.43,60.8,93,100,2.24,JP,1600698074
Quimper,48.0,-4.1,64.4,93,90,2.24,FR,1600698075
Haines Junction,60.75,-137.51,34.38,89,2,2.77,CA,1600698076
Bariloche,-41.15,-71.31,41.0,48,62,2.24,AR,1600697868
Angoche,-16.23,39.91,79.38,61,0,18.12,MZ,1600698077
Xichang,27.9,102.26,68.61,77,100,3.27,CN,1600697901
Rājgarh,28.63,75.38,93.43,19,0,6.71,IN,1600698078
Constantine,36.37,6.61,78.8,47,75,10.29,DZ,1600698078
Shingū,33.73,135.98,66.65,73,92,4.79,JP,1600698025
Tétouan,35.57,-5.37,82.4,51,29,10.29,MA,1600698079
Birao,10.28,22.79,84.06,77,64,6.13,CF,1600698080
Peruíbe,-24.32,-47.0,64.92,93,100,5.97,BR,1600698081
